"Privacy and Cookie Policy","Política de privacidad y cookies"
"Search Term","Teminos de busqueda"
"Advanced Search", "Terminos de busqueda avanzada"
"Orders and Returns,"Ordenes y Devoluciones"
"Contact Us","Contactanos"
"Sign Up for Our Newsletter:","Inicia sesión para nuestro boletín:"
"Enter your email address","Agrega tu correo electrónico"
Subscribe,Suscribete
Results,Resultados
Uses,Usos
"Search Terms","Terminos de busqueda"
"Search Synonyms","Busqueda Sincrona"
"New Synonym Group","Nuevo grupo de sinonimo"
Back,Regresar
"Delete Synonym Group","Eliminar el sinonimo de grupo"
"Are you sure you want to delete this synonym group?","¿Estas seguro en eliminar este grupo de sinonimos?"
Reset,Reiniciar
"Save and Continue Edit","Guardar y continuar editando"
"Save Synonym Group","Guardar sinonimo de grupo"
Search,Busqueda
"Add New Search Term","Agregar nuevo termino de grupo"
"Save Search","Guardar busqueda"
"Delete Search","Eliminar busqueda"
"Edit Search '%1'","Editar busqueda '%1'"
"New Search","Nueva busqueda"
"Search Information","Buscar información"
"General Information","Información General"
No,No
Yes,Si
"Search Query","Consulta de busqueda"
Store,Tienda
"Number of results","Número de resultados"
"Number of results (For the last time placed)","Número de resultados (Última vez colocado)"
"For the last time placed.","Por ultima vez colocados"
"Number of Uses","Número de usos"
"Redirect URL","Redireccionar URL"
"ex. http://domain.com","ex. http://domain.com"
"Display in Suggested Terms","Mostrar sugerencia en terminos"
"The synonym group has been deleted.","El grupo de sinonimos ha sido eliminado"
"An error was encountered while performing delete operation.","Se encontró un error al realizar la operación de eliminación."
"We can't find a synonym group to delete.","No podemos encontrar un grupo de sinónimos para eliminar."
"This synonyms group no longer exists.","Este grupo de sinónimos ya no existe."
"Edit Synonym Group","Editar grupo de sinónimos"
"Synonym Group","Groupo de sinonimos"
"Failed to delete %1 synonym group(s).","No se pudo eliminar %1 grupo(s) de sinónimos."
"A total of %1 synonym group(s) have been deleted.","A total of %1 synonym group(s) have been deleted."
Marketing,Marketing
"Search synonyms are not supported by the %1 search engine. Any synonyms you enter won't be used.","El motor de búsqueda %1 no admite sinónimos de búsqueda. No se utilizarán los sinónimos que introduzca."
"This synonym group no longer exists.","Este grupo de sinónimos ya no existe."
"You saved the synonym group.","Has guardado el grupo de sinonimos."
"The terms you entered, (%1), belong to 1 existing synonym group, %2. Select the ""Merge existing synonyms"" checkbox so the terms can be merged.","Los términos que ingresó (%1) pertenecen a un grupo de sinónimos existente, %2. Seleccione la casilla de verificación "Fusionar sinónimos existentes" para que se puedan fusionar los términos."
"The terms you entered, (%1), belong to %2 existing synonym groups, %3 and %4. Select the ""Merge existing synonyms"" checkbox so the terms can be merged.","Los términos que ingresó (%1) pertenecen a %2 grupos de sinónimos existentes, %3 y %4. Seleccione la casilla de verificación "Fusionar sinónimos existentes" para que se puedan fusionar los términos."
"You deleted the search.","Has eliminado la busqueda."
"We can't find a search term to delete.","No podemos encontrar un término de búsqueda para eliminar."
"This search no longer exists.","Esta búsqueda ya no existe."
"Edit Search","Editar la busqueda"
"Please select searches.","Porfavor seleccione busquedas."
"Total of %1 record(s) were deleted.","Se eliminaron un total de %1 registros."
Reports,Reportes
"Search Terms Report","Informe de términos de búsqueda"
"You saved the search term.","Has guardado los terminos de busqueda."
"Something went wrong while saving the search query.","Algo salió mal al guardar la consulta de búsqueda."
"You already have an identical search term query.","Ya tienes una consulta de término de búsqueda idéntica."
"Your search query can't be longer than %1, so we shortened your query.","Su consulta de búsqueda no puede ser más larga que %1, por lo que acortamos su consulta."
"Synonym group with id %1 cannot be deleted. %2","No se puede eliminar el grupo de sinónimos con id %1. %2"
"Merge conflict with existing synonym group(s): %1","Fusionar conflicto con grupo(s) de sinónimos existentes: %1"
"All Websites","Todos los Websites"
"    All Store Views","    Todas las vistas de tienda"
"All Store Views","Todas las vistas de tienda"
Delete,Eliminar
"Are you sure you want to delete synonym group with id: %1?","¿Está seguro de que desea eliminar el grupo de sinónimos con id: %1?"
View/Edit,Ver/Editar
"Search entire store here...","Busca la tienda entera aquí..."
"There are no search terms available.","No hay términos de búsqueda disponibles."
"Search Engine","Motor de busqueda"
CSV,CSV
"Excel XML","Excel XML"
ID,ID
Hits,Hits
"Are you sure?","Estas seguro?"
"Suggested Terms","Términos sugeridos"
yes,si
no,no
Action,Acción
Edit,Editar
"You can adjust the scope of this synonym group by selecting an option from the list.","Puede ajustar el alcance de este grupo de sinónimos seleccionando una opción de la lista."
Scope,Alcance
"Comma-separated list of synonyms. The terms entered (separated by commas) will be used as an “OR” search query to search your entire store. For example, if you enter “shoes,footwear”, and user were to search for ""shoes"", the search results will include any product or content with term “shoes"" or ""footwear.”","Lista de sinónimos separados por comas. Los términos ingresados ​​(separados por comas) se utilizarán como una consulta de búsqueda "OR" para buscar en toda la tienda. Por ejemplo, si ingresa "zapatos,calzado" y el usuario busca "zapatos", los resultados de la búsqueda incluirán cualquier producto o contenido con el término "zapatos" o "calzado"."
Synonyms,Sinonimos
"Automatically merges synonyms in groups that share the same scope. If you check this box and you add one or more of the same terms to different synonym groups in the same scope, automatically merges all the terms to one group. If this isn't what you want, uncheck the box and an error displays if you try to add the same terms.","Combina automáticamente sinónimos en grupos que comparten el mismo ámbito. Si marca esta casilla y agrega uno o más términos iguales a diferentes grupos de sinónimos en el mismo ámbito, se combinarán automáticamente todos los términos en un solo grupo. Si esto no es lo que desea, desmarque la casilla y aparecerá un error si intenta agregar los mismos términos."
"Store View","Vista de tienda"
Website,Website
"Are you sure you want to delete the selected synonym groups?","¿Está seguro de que desea eliminar los grupos de sinónimos seleccionados?"
"Delete items","Eliminar elementos"
"Newsletter","Newsletter",module,Magento_Newsletter
"Search entire store here...","¿Qué estás buscando?",module,Magento_Search
"My Account","Mi cuenta",module,SummaTheme_Checkout
"Hello, %1!","¡Hola, %1!"
"Welcome, %1!","¡Hola, %1!"
"Discounts will be applied on cart page.","Los descuentos se aplicarán en el carrito"
"View and Edit Cart","Ir al carrito"
"Proceed to Checkout","Comprar"
"Remove All Items","Borrar todos"
"Are you sure you would like to remove all items from the shopping cart?","¿Estás seguro que querés quitar todos los artículos del carrito de compras?",module,Magento_Checkout
"Add to Compare","Comparar",module,Magento_Catalog
"Add To Compare","Comparar",module,Magento_Catalog
"Add to Compare","Comparar",module,Magento_CatalogWidget
"Add to Compare","Comparar",module,Magento_Reports
"Add to Cart","Comprar",module,Magento_Catalog
"As Low as","Desde",module,Magento_Bundle
"As low as","Desde",module,Magento_Bundle
"As low as","Desde",module,Magento_Catalog
"As low as","Desde",module,Magento_ConfigurableProduct
"As low as: ","Desde: ",module,Magento_ConfigurableProduct
"How do we deliver your order?","¿Cómo entregamos tu compra?"
"Home delivery","Envío a domicilio"
"Pick in Store","Retiro en tienda"
"Enter your email","Ingresá tu correo"
"We'll send your order confirmation here.","Para continuar con tu compra y recibir el resumen de compra.",module,Magento_Checkout
"You can create an account after checkout.","Podés crear una cuenta una vez finalizada la compra.",module,Magento_Checkout
"Please, confirm your email. You can create an account after checkout.","Por favor, confirma tu email. Podés crear una cuenta una vez finalizada la compra.",module,Magento_Checkout
"Street","Calle",module,Magento_Checkout
"Street number","Número",module,Magento_Checkout
"Floor / Apartment","Piso/Depto.",module,Magento_Checkout
"Observations","Entre Calles (Opcional)",module,Magento_Checkout
"Optional","Opcional"
"[email]","Ej. [email]"
"Personal Information","Información personal"
"Cant.","Cantidad"
"Order Summary","Resumen de compra",module,Magento_Checkout
"Shipping Methods","Seleccioná el tipo de envío",module,Magento_Checkout
"View all level 0","Ver todo"
"View all level 1","Ver todo"
"View all level 2","Ver todo"
"View all level 3","Ver todo"
"Free!","¡Gratis!"
"Vat Id:","Documento:"
"Phone:","Tel:"
"New Address","Agregar una nueva dirección",module,Magento_Checkout
"What address do we send?","¿A qué dirección la enviamos?"
"Select Your Store","Elegí un punto de retiro"
"We could not preselect pickup location based on available information, please select it manually.","No pudimos preseleccionar un punto de retiro basado en la información disponible, por favor seleccioná uno."
"Search with postcode or city name...","Buscá por tu código postal o ciudad..."
"Please provide postcode or city name to find nearest pickup locations.","Cargá tu ciudad o código postal para encontrar el punto de retiro más cercano."
"Ship Here","Continuar",module,Magento_InventoryInStorePickupFrontend
"We were unable to find nearby locations for provided search query.","No pudimos encontrar un punto de retiro cercano a los datos ingresados.",module,Magento_InventoryInStorePickupFrontend
"Select Other","Elegir otro",module,Magento_InventoryInStorePickupFrontend
"Your Select Store Is","Tu punto de retiro es",module,Magento_InventoryInStorePickupFrontend
"Edit Address","Editar"
"Edit","Editar"
"Back to cart","Volver al carrito"
"per page","Productos por página",module,Magento_Catalog
"per page","Pedidos por página",module,Magento_Sales
"per page","Por página",module,Magento_Customer
"per page","Por página"
"Items %1-%2 of %3","%1-%2 de %3 Productos",module,Magento_Catalog
"Items %1-%2 of %3","%1-%2 de %3 Pedidos",module,Magento_Sales
"Items %1-%2 of %3","%1-%2 de %3 Direcciones",module,Magento_Customer
"Items %1-%2 of %3","%1-%2 de %3 Items",module,Magento_Customer
"%1 Item","%1 producto encontrados",module,Magento_Catalog
"%1 Items","%1 productos encontrados",module,Magento_Catalog
"%1 Item","%1 pedido",module,Magento_Sales
"%1 Items","%1 pedidos",module,Magento_Sales
"%1 Item","%1 dirección",module,Magento_Customer
"%1 Items","%1 direcciones",module,Magento_Customer
"%1 Item","%1 item"
"%1 Items","%1 items"
"Search (%s)","Buscar (%s)"
"No value matching the search <b>%s</b>.","No se encontraron resultados para <b>%s</b>."
"Compare Products","Comparador",module,Magento_Catalog
"My Wish List","Favoritos",module,Magento_Wishlist
"Clear All","Borrar todo",module,Magento_LayeredNavigation
"Recently Ordered","Comprar nuevamente",module,Magento_Sales
"Related Products","Productos similares",module,Magento_Catalog
"We found other products you might like!","No olvides llevar",module,Magento_Catalog
"Check items to add to the cart or","Selecciona otros productos a agregar o",module,Magento_Catalog
"select all","Seleccionar todos",module,Magento_Catalog
"Add with this product","Agregar con el producto",module,Magento_Catalog
"Login","Iniciar sesión",module,Magento_Checkout
"Login","Iniciar sesión",module,Magento_Customer
"Login","Iniciar sesión",module,Magento_Login
"Login","Iniciar sesión",module,Magento_Paypal
"Continue as guest","Continuar",module,Magento_Checkout
"Continue as guest anyway","Continuar como invitado",module,Magento_Checkout
"Confirm address","Continuar",module,Magento_Checkout
"Place Order","Pagar",module,Magento_Checkout
"Require Invoice","Requiero factura A"
"Invoice Required","Factura A Requerida"
"Invoice Business Name","Razón social"
"Invoice Vat Id","CUIL"
"Invoice Business Name: %1","Razón social: %1"
"Invoice Vat Id: %1","CUIL: %1"
"An error was generated saving the invoice information. Plese check the information or contact us.","Se ha generado un error guardando la información de su factura A. Por favor verificá tu información o contactate con nosotros."
"Shopping Cart","Mi carrito",module,Magento_Checkout
"Estimate Shipping and Tax","Estimación de envío",module,Magento_Checkout
"Gift Cards","¿Tienes una tarjeta de regalo?",module,Magento_GiftCardAccount
"Apply Discount Code","¿Tienes un cupón de descuento?",module,Magento_Checkout
"Enter discount code","Código"
"Add Gift Card","Aplicar",module,Magento_GiftCardAccount
"Enter your destination to get a shipping estimate.","Ingresá tus datos para estimar."
"Enter your billing address to get a tax estimate.","Ingresá tus datos para estimar."
"Enter gift card code","Código",module,Magento_GiftCardAccount
"Enter the gift card code","Código",module,Magento_GiftCardAccount
"Check Gift Card status and balance","Ver Saldo",module,Magento_GiftCardAccount
"Update Shopping Cart","Actualizar mi carrito",module,Magento_Checkout
"Your order # is: <span>%1</span>.","Nº de pedido: <span>%1</span>.",module,Magento_Checkout
"Your order number is: %1.","Nº de pedido: %1.",module,Magento_Checkout
"We'll email you an order and pick-up confirmation with details.","En los próximos minutos recibirás un mensaje email con los detalles de tu pedido y la información para retirarlo.",module,Magento_Checkout
"We'll email you an order confirmation with details and tracking info.","En los próximos minutos recibirás un mensaje email con los detalles de tu pedido y un enlace para hacer el seguimiento de su progreso.",module,Magento_Checkout
"Create an account","Crear una cuenta",module,Magento_Checkout
"Create an account with your email address:","Generá una cuenta con tu dirección de mail:",module,Magento_Checkout
"Make your purchases more easy.","Realiza tus compras de manera más ágil.",module,Magento_Checkout
"Save multiple shipping and billing addresses.","Guarda múltiples direcciones de envío y facturación.",module,Magento_Checkout
"You can track your order status by creating an account.","Realiza el seguimiento a tus compras y revisa tus pedidos realizados.",module,Magento_Checkout
"Make a wishlist of favorite products.","Haz una lista de productos favoritos.",module,Magento_Checkout
"Success Page","¡Gracias por su compra!",module,Magento_Checkout
"Order #: %1","Nº de pedido: %1",module,Magento_Checkout
"Go to homepage","Ir a la home",module,Magento_Checkout
"Click <a href=""%1"">here</a> to continue shopping.","Continua comprando <a href=""%1"">ingresando aquí</a>.",module,Magento_Checkout
"VAT Number","Documento",module,Magento_Backend
"Validate VAT Number","Validar Documento",module,Magento_Customer
"Error during VAT Number verification.","Error durante la verificación del Documento.",module,Magento_Customer
"VAT Number is valid.","Documento válido.",module,Magento_Customer
"VAT Number","Documento",module,Magento_Customer
"Tax VAT Number","Documento",module,Magento_Customer
"VAT Number","Documento",module,Magento_Email
"VAT Number","Documento",module,Magento_CustomerCustomAttributes
"MercadoPago Payment Information","Información del pago"
"Your order cannot be completed","Tu compra no se pudo realizar"
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","Crea una y aprovecha los beneficios:",module,Magento_Customer
"Insert your password","Ingrese su contraseña",module,Magento_Customer
"New Customers","Crear cuenta",module,Magento_Customer
"Registered Customers","Ya tengo una cuenta",module,Magento_Customer
"If you have an account, sign in with your email address.","Para iniciar sesión ingrese su email y contraseña.",module,Magento_Customer
"Forgot Your Password?","Olvidé mi contraseña",module,Magento_Customer
"Sign In","Iniciar Sesión",module,Magento_Customer
"Create an Account","Crear cuenta",module,Magento_Customer
"Allow remote shopping assistance","Permitir compra con asistencia remota"
"This allows merchants to ""see what you see" and take actions on your behalf in order to provide better assistance.","Esta opción permite que los asesores puedan asistirlo en sus compras."
"Create New Customer Account","¿Aún no tenés cuenta? Registrate",module,Magento_Customer
"Back to login","Ya tengo cuenta",module,Magento_Customer
"Firstname example","Ej. Camila"
"Middlename example","Ej. Soledad"
"Lastname example","Ej. Torres"
"Tax/VAT Number","Documento"
"Please type the letters and numbers below","Por favor, escriba los siguientes números y letras",module,Magento_Captcha
"Sorry, there is no delivery methods available for your address. Please check your address or continue using pickup in store.","No pudimos encontrar formas de envío para su dirección. Por favor modificá la misma o continuá tu compra utilizando retiro en tienda."
"Save %1","Ahorrá %1"
"My Account dashboard","Resumen"
"Account Dashboard","Resumen"
"View Order","Ver pedido",module,Magento_Sales
"Order #","Nº de pedido",module,Magento_Sales
"Zip/Postal Code","Código Postal",module,Magento_Customer
"State","Provincia",module,Magento_Customer
"State","Provincia",module,Magento_Tax
"State","Provincia",module,Magento_TaxImportExport
"Street Address","Calle",module,Magento_Customer
"Street Address: Line 1","Calle"
"Street Address: Line 2","Número"
"Street Address: Line 3","Piso/Dpto."
"Street Address: Line 4","Entre Calles (Opcional)"
"Gift Card","Giftcard",module,Magento_CustomerSegment
"Gift Card","Giftcard",module,Magento_GiftCardAccount
"Gift Card (%1)","Giftcard (%1)",module,Magento_GiftCardAccount
"Gift Card: ","Giftcard: ",module,Magento_GiftCardAccount
"Gift Card:","Giftcard:",module,Magento_GiftCardAccount
"Gift Card:","Giftcard:",module,Magento_NegotiableQuote
"Ordered","Comprado",module,Magento_Sales
"Ordered","Comprado",module,Magento_Bundle
"Ordered","Comprado",module,Magento_Downloadable
"Ordered","Comprado",module,Magento_GiftCard
"Ordered","Comprado",module,Magento_NegotiableQuote
"Ordered","Comprado",module,Magento_Reports
"Ordered","Comprado",module,Magento_Rma
"Ordered","Comprado",module,Magento_Sales
"Ordered","Comprado",module,Magento_VersionsCms
"Order status:","Estado:"
"About Your Order","Novedades del pedido",module,Magento_Sales
"SKU","SKU",module,Magento_Sales
"Qty Invoiced","Facturados",module,Magento_Sales
"Qty Shipped","Enviados",module,Magento_Shipping
"Qty Shipped","Enviados",module,Magento_Sales
"Remove item","Eliminar",module,Magento_Wishlist
"Remove item","Eliminar",module,Magento_RequisitionList
"Remove Product","Eliminar",module,Magento_Multishipping
"Remove Product","Eliminar",module,Magento_Catalog
"Remove Product","Eliminar",module,Magento_ConfigurableProduct
"Remove item","Eliminar",module,Magento_Checkout
"Remove item","Eliminar",module,Magento_NegotiableQuote
"Redeem Gift Card","Canjear Giftcard",module,Magento_GiftCardAccount
"Check status and balance","Checkear mi Giftcard",module,Magento_GiftCardAccount
"Have a gift card? ","¿Tenés una Giftcard? ",module,Magento_GiftCardAccount
"Please enter a valid gift card code.","Ingresá de Giftcard válido.",module,Magento_GiftCardAccount
"Expires: ","Vence: ",module,Magento_GiftCardAccount
"%name,","%name,",module,Magento_GiftCardAccount
"%name,","%name,",module,Magento_GiftRegistry
"%name,","%name,",module,Magento_GiftCard
"%name,","%name,",module,Magento_Company
"%name,","%name,",module,Magento_Customer
"%name,","%name,",module,Magento_CustomerBalance
"%name,","%name,",module,Magento_ProductAlert
"%name,","%name,",module,Magento_Reminder
"%name,","%name,",module,Magento_Reward
"%name,","%name,",module,Magento_Rma
"%name,","%name,",module,Magento_Sales
"%name,","%name,",module,Magento_SendFriend
"%name,","%name,",module,Magento_Theme
"%name,","%name,",module,Magento_User
"Items","Producto",module,Magento_Sales
"Items","Producto",module,Magento_Checkout
"items","producto",module,Magento_Checkout
"items","productos",module,Magento_LayeredNavigation
"Items","Producto",module,Magento_Multishipping
"Items","Producto",module,Magento_Reports
"items","productos",module,Magento_RequisitionList
"Items","Producto",module,Magento_RequisitionList
"Items","Producto",module,Magento_Rma
"Invoice for your %store_name order","Factura para tu pedido en %store_name",module,Magento_Sales
"Your %store_name order is ready for pickup","Tu pedido en %store_name esta listo para ser retirado"
"Your order placed from %store_name is ready for pickup.","Tu pedido realizado en %store_name está listo para ser retirado."
"Please feel free to pickup your order now.","A partir de ahora podes pasar a retirar tu pedido."
"Your Order <span class=""no-link"">#%increment_id</span> is complete","Tu pedido <span class=""no-link"">#%increment_id</span> está listo"
"Order confirmed","Pedido ingresado"
"Payment accepted","Pago aceptado"
"Order invoiced","Pedido facturado"
"Order shipped","Pedido enviado"
"Order ready for Pickup","Pedido listo para retiro"
"Write Us","Completá todos los datos y nos podremos en contacto con vos.",module,Magento_Contact
"VAT/TAX ID","CUIT"
"Street Address example","Ej. Costa Rica"
"Street Address example 2","Ej. 999"
"Street Address example 3","Ej. 7G"
"Street Address example 4","Ej. Lavander y Gurion"
"Nombre example","Ej. Juan"
"Apellidos example","Ej. Perez"
"Documento example","Ej. 13988399"
"Número de teléfono example","Ej. 113829928"
"Region example","Ej. Capital Federal"
"City example","Ej. Capital Federal"
"District example","Ej. Palermo"
"Ciudad example","Ej. Capital Federal"
"Postcode example","Ej. 1425"
"Código Postal example","Ej. 1425"
"A to Z","A a Z"
"Z a A","Z a A"
"Who will pickup the order?","¿Quién retirará la orden?"
"Some else will pickup the order?","Alguien más retira mi orden"
"Store %1","Sucursal %1"
"Closest store","Más cercana"
"Select a city","Seleccioná una ciudad"
"Select a district","Seleccioná un distrito"
"Please, provide your location to find your closest store.","Por favor, brindanos tu ubicación para poder encontrar tu sucursal más cercana."
"You had denied your location, provide your location to find your closest store.","No pudimos acceder a tu ubicación, brindanos tu ubicación para poder encontrar tu sucursal más cercana."
"District","Distrito"
"Please select a City.","Por favor elija una ciudad."
"Please select a District.","Por favor elija un districto."
"You already have an account with us, please sign in to continue.","Ya tienes una cuenta, iniciá sesión para continuar.",module,Magento_Checkout
"Newsletter Subscriptions","Mi Newsletter",module,Magento_Newsletter
"My Product Reviews","Mis Reseñas",module,Magento_Review
"My Wish List","Mis favoritos",module,Magento_Wishlist
"Search by SKU or Product Name","Buscar por SKU o Nombre"
"Order Number","Orden #"
"Enter full or partial number...","Número completo o parcial..."
"Invoice Number","Número de factura"
"DD/MM/YYYY","DD/MM/AAAA"
"Company Credit","Crédito",module,Magento_CompanyCredit
"Show Inactive Users","Ver Inactivos"
"Show Active Users","Ver Activos"
"Show All Users","Ver Todos"
"ID","ID",module,Magento_Company
"All","Todos",module,Magento_Company
"Sales","Ventas",module,Magento_Company
"Allow Checkout","Permitir Comprar",module,Magento_Company
"Use Pay On Account method","Usar pago con crédito",module,Magento_Company
"View orders","Ver órdenes",module,Magento_Company
"View orders of subordinate users","Ver órdenes de usuarios asignados",module,Magento_Company
"Quotes","Presupuestos",module,Magento_Company
"Show My Quotes","Ver Mis Presupuestos"
"View","Ver",module,Magento_Company
