"Privacy and Cookie Policy","Política de privacidad y cookies"
"Request, Edit, Delete","Hacer, Editar, Borrar",module,Magento_Company
"Checkout with quote","Comprar con presupuesto",module,Magento_Company
"View quotes of subordinate users","Ver presupuestos de usuarios asignados",module,Magento_Company
"Order Approvals","Aprobar órdenes",module,Magento_Company
"View my Purchase Orders","Ver mis órdenes de compra",module,Magento_Company
"View for subordinates","Ver de usuarios asignados",module,Magento_Company
"View for all company","Ver de la empresa",module,Magento_Company
"Auto-approve POs created within this role","Autoaprobar OC creadas dentro de este Rol",module,Magento_Company
"Approve Purchase Orders without other approvals","Autoaprobar OC sin otras aprovaciones",module,Magento_Company
"View Approval Rules","Ver reglas de aprovación",module,Magento_Company
"Create, Edit and Delete","Crear, Editar y Borrar",module,Magento_Company
"Company Profile","Perfil de la empresa",module,Magento_Company
"Account Information (View)","Ver información de la cuenta",module,Magento_Company
"Edit","Editar",module,Magento_Company
"Legal Address (View)","Ver Dirección",module,Magento_Company
"Contacts (View)","Ver contacto",module,Magento_Company
"Payment Information (View)","Ver información de pago",module,Magento_Company
"Shipping Information (View)","Ver información de envío",module,Magento_Company
"Company User Management","Control de usuarios",module,Magento_Company
"View roles and permissions","Ver roles y permisos",module,Magento_Company
"Manage roles and permissions","Manejar roles y permisos",module,Magento_Company
"View users and teams","Ver usuarios y equipos",module,Magento_Company
"Manage users and teams","Manejar usuarios y equipos",module,Magento_Company
"Company Credit","Crédito de la empresa",module,Magento_CompanyCredit
"Show All Quotes","Ver todos"
"Quote Totals","Total",module,Magento_NegotiableQuote
"Quote Total (Base)","Total (Base)",module,Magento_NegotiableQuote
"Quote Total (Negotiated)","Total (negociado)",module,Magento_NegotiableQuote
"Quote name","Nombre",module,Magento_NegotiableQuote
"Quote Name","Nombre",module,Magento_NegotiableQuote
"Your search did not return any results.","No se encontraron resultados."
"Quote:","Presupuesto:"
"Quote %1","Presupuesto %1"
"Quote status:","Estado:"
"Items Quoted","Productos Presupuestados",module,Magento_NegotiableQuote
"Select Existing Address","Seleccionar una Dirección",module,Magento_NegotiableQuote
"Change Address","Cambiar Dirección",module,Magento_NegotiableQuote
"Please select a user or team first.","Por favor, primero elija un usuario o equipo."
"Please select user or team","Elija un usuario o equipo."
"Available Payment Methods","Métodos de pago disponibles",module,Magento_CompanyPayment
"Available Shipping Methods","Métodos de envío disponibles",module,Magento_CompanyShipment
"Quick Order","Compra rápida",module,Magento_QuickOrder
"This company has no payment methods. Please contact store administrator.","Esta empresa no tiene métodos de pago. Póngase en contactate con tu administrador.",module,Magento_CompanyPayment
"This company has no shipping methods. Please contact store administrator.","Esta empresa no tiene métodos de envío. Por favor contactate con tu administrador.",module,Magento_CompanyShipment
"Are you sure you would like to remove selected items from the requisition list?","¿Está seguro que quiere eliminar este producto de la lista de requisitos?",module,Magento_RequisitionList
"Delete Requisition List?","Borrar lista de requisitos",module,Magento_RequisitionList
"We can't update your requisition list right now.","No podemos actualizar tu lista de requisitos en este momento.",module,Magento_RequisitionList
"Are you sure you want to delete ""%1" list? This action cannot be undone.","¿Está seguro que quiere eliminar la lista de requisitos ""%1""?",module,Magento_RequisitionList
"Add Shopping Cart to Requisition List","Agregar carrito a lista de requisitos",module,Magento_RequisitionList
"Your account is locked","Tu cuenta está inactiva"
"You've been linked to a company","Has sido vinculado a una empresa"
"You've been added to the <a href=%customer_url>%company_name</a> as the company member.
    Once you enter your account,
    the company's shared resources will be available for you.","Ha agregado a la <a href=%customer_url>%company_name</a> como el miembro de la empresa.
    una vez que entres a tu cuenta
    los recursos compartidos de la empresa estará disponibles para usted."
"If this is a mistake,
    please contact the company Admin at %company_admin_email.","Si esto es un error,
    Póngase en contactate con el administrador de la empresa a %company_admin_email."
"New quote ","Nuevo presupuesto ",module,Magento_NegotiableQuote
"Your company account <strong>%company_name</strong> has been blocked.
    Your company members can continue using the website,
    but they will not be able to place orders.","Su cuenta de empresa <strong>%company_name</strong> ha sido bloqueada.
    Los miembros de su empresa pueden seguir utilizando el sitio web
    pero no podrá realizar pedidos."
"Your company registration request (for the <strong>%company_name</strong>) has been rejected
    for the following reason:","La solicitud de registro de su empresa (para  <strong>%company_name</strong>) se ha rechazado
    por la siguiente razón:"
"Your company registration request (for the <strong>%company_name</strong>)
    has been approved and you have been set as the Company Admin.
    You can now create and manage your company structure.
    Your company members are able to request quotes, create requisition lists,
    and use other B2B features.","Su solicitud de registro de su empresa (para <strong>%company_name</strong>)
    ha sido aprobada y ha sido definido como Admin. de la empresa.
    Ahora puede crear y administrar la estructura de la empresa.
    Los miembros de su empresa son capaces de solicitar cotizaciones, crear listas de requerimiento,
    y usar otras funciones B2B."
"The status of your company <strong>%company_name</strong>
    is now <strong>Active</strong>.
    Once you login, you will be able to place orders on behalf of your company
    and use other B2B features.","El estado de su empresa <strong>%company_name</strong>
    es ahora <strong>Activa</strong>.
    Una vez que inicie sesión, podrá realizar pedidos en nombre de su empresa
    y utilizar otras características de B2B."
"updated quote","Presupuesto actualizado"
"New company registration request","Nuevo pedido de registro de empresas"
"Assigned to %company_name as Sales Representative","Asignado como Representante de Ventas para %company_name"
"Your company account is active","La cuenta de su empresa fue activada"
"Your company account suspended","La cuenta de su empresa fue suspendida"
"Your company account blocked","La cuenta de su empresa fue bloqueada"
"Your company registration request rejected","La registración de su empresa fue rechazada"
"Your credit limit has been updated and is now %available_credit.
    Your outstanding balance currently totals %outstanding_balance. You are %exceed_limit to exceed the credit limit.","Tu límite de crédito fue actualizado a %available_credit.
    Su saldo pendiente asciende actualmente a %outstanding_balance. Usted está %exceed_limit de exceder el límite de crédito."
"
                            Limit one PO number per reimburse transaction
                        ","
                            Limitar un número de PO por transacción de reembolso
                        "
"
                                Maximum 255 characters are allowed.
                        ","
                                Máximo 255 caracteres permitidos.
                        "
"Your company has been allocated a credit of %available_credit.
    You can now use the Payment On Account method to place you orders.","A su empresa se le ha asignado un crédito de %available_credit.
    Ahora puede utilizar el método de pago  A Cuenta para hacer pedidos."
"The selected credit currency is not valid.
                        Customers will not be able to place orders until you update the credit currency.","La moneda de crédito seleccionada no es válida.
                        Los clientes no podrán realizar pedidos hasta que actualice la moneda de crédito."
"This team has child users or teams aligned to it and cannot be deleted. Please re-align the child users or teams first.","Este equipo tiene usuarios secundarios o equipos alineados a él y no se puede eliminar. Por favor, vuelva a alinear los usuarios secundarios o equipos primero.",module,Magento_Company
"Default User","Default"
"How to get","Como llegar"
"The requested qty is not available","La cantidad requerida no esta disponible"
"There are no source items with the in stock status","Este producto no está en stock en ninguno de nuestros centros."
"Your quote number is: %1.","Su número de presupuesto es: %1.",module,Magento_NegotiableQuote
"The quote has been sent to the merchant.","El presupuesto se ha enviado a su representante.",module,Magento_NegotiableQuote
"VatId 123456789","123456789"
"Show Password","Mostrar contraseña",module,Magento_Customer
"Are you sure you want to remove all items from your shopping cart?","¿Está seguro que quiere eliminar todos los productos del carrito?"
"Adding...","Comprando...",module,Magento_Catalog
"Added","Comprado",module,Magento_Catalog
"Share","Compartir",module,Magento_Catalog
"Share:","Compartir:",module,Magento_Catalog
"The fewest you may purchase is %1.","El mínimo de comprar es %1."
"The maximum you may purchase is %1.","El máximo de compra es %1."
"The requested qty exceeds the maximum qty allowed in shopping cart","La cantidad a comprar es mayor el máximo permitido."
"Suggestions","Sugerencias",module,Magento_LiveSearchStorefrontPopover
"View all","Ver todo",module,Magento_LiveSearchStorefrontPopover
"Shipping Step","Envío",module,Magento_Checkout
"Product Stores","Sucursales"
"Available quantity:","Disponibles:"
"Available Now","Disponible para retiro"
"Not available now","No disponible actualmente"
"Cannot find Pickup Locations available.","No pudimos encontrar sucursales disponibles."
"Check product locations","Donde puedo encontrar este producto"
"The Stores are ordered by distance.","Las sucursales están cercanía a tu ubicación"
"Please select configurable options.","Por favor elegí tu configuracion para el producto."
"Swatch configuration cannot be found. Please select the product options and try again.","No pudimos obtener la configuración del producto. Por favor elegí tu configuración e intentalo nuevamente."
"Load previous items","Ver productos anteriores"
"Load more items","Ver más productos"
"Highest Relevance", "Más relevantes"
"Search your address","Buscá tu dirección"
"Search your address...","Buscá tu dirección..."
"Contact Information","Datos personales"
"Clean fields","Limpiar"
"Edit fields","Editar"
"%1 has been replaced by %2 by comparison","%1 ha sido reemplazado por %2 por comparación"
"Cannot found an available region for %1","No se pudo encontrar una provincia disponible para %1"
"Cannot found an available city for %1","No se pudo encontrar una ciudad disponible para %1"
"Cannot found an available district for %1","No se pudo encontrar un distrito disponible para %1"
"Confirm New Password","Confirmar nueva contraseña",module,Magento_Customer
"Confirm New Password","Confirmar nueva contraseña",module,Magento_Customer
"Confirm New Password","Confirmar nueva contraseña",module,Magento_CustomerCustomAttributes
"overview","Detalles",module,Magento_Catalog
"Please enter a quantity greater than 0.","Por favor ingrese una cantidad mayor a 0.",lib,web
"Show more","Ver más",module,Magento_Ui
"I will pickup the order","Yo retiro la orden"
"Someone else will pick it up"," retira la orden"
"Email example","Email"
"Alternative Telephone example","Teléfono alternativo"
"Address:","Dirección:"
"Name:","Nombre:"
"Product recently added to cart","Producto agregado al carrito"
"Continue shopping","Seguir comprando"
"View cart","Ir al carrito"
"Proceed to Checkout","Comprar"
"%1 has been removed from your Wish List.","%1 se ha eliminado de su lista de deseos.",module,Magento_Wishlist
"Save Review","Guardar reseña",Magento_Review
"New Review","Nueva Reseña",Magento_Review
"Review Details","Detalles de la Reseña",Magento_Review
Product,Producto,Magento_Review
"Product Rating","Clasificación del producto",Magento_Review
Status,Estatus,Magento_Review
Visibility,Visibilidad,Magento_Review
Nickname,Sobrenombre,Magento_Review
"Summary of Review","Resumen de reseña",Magento_Review
Review,Reseña,Magento_Review
Previous,Previo,Magento_Review
"Save and Previous","Guardar y Regresar",Magento_Review
"Save and Next","Guardar y Seguir",Magento_Review
Next,Siguiente,Magento_Review
"Delete Review","Eliminar Reseña",Magento_Review
"Are you sure you want to do this?","¿Seguro que quieres hacer esto?",Magento_Review
"Edit Review '%1'","Editar Reseña '%1'",Magento_Review
"<a href=""%1"" onclick=""this.target='blank'"">%2 %3</a> <a href=""mailto:%4"">(%4)</a>","<a href=""%1"" onclick=""this.target='blank'"">%2 %3</a> <a href=""mailto:%4"">(%4)</a>"
Administrator,Administrador,Magento_Review
Guest,Invitado,Magento_Review
Author,Autor,Magento_Review
"Summary Rating","Resumen de clasificación",Magento_Review
"Detailed Rating","Eliminar clasificación",Magento_Review
Created,Creado,Magento_Review
Title,Titulo,Magento_Review
Type,Tipo,Magento_Review
Action,Acción,Magento_Review
Edit,Editar,Magento_Review
Delete,Eliminar,Magento_Review
"Are you sure?","Estas seguro?",Magento_Review
"Update Status","Actualizar estatus",Magento_Review
Customer,Cliente,Magento_Review
"Pending Reviews of Customer `%1`","Comentarios pendientes del cliente `%1`",Magento_Review
"Pending Reviews","Reseñas Pendientes",Magento_Review
"All Reviews of Customer `%1`","Todas las opiniones de clientes `%1`",Magento_Review
"All Reviews of Product `%1`","Todas las opiniones del producto `%1`",Magento_Review
"All Reviews","Todas las reseñas",Magento_Review
Name,Nombre,Magento_Review
"Product Store Name","Nombre de la tienda de productos",Magento_Review
Price,Precio,Magento_Review
Quantity,Cantidad,Magento_Review
Websites,Websites,Magento_Review
"Manage Ratings","Administrar calificaciones",Magento_Review
"Add New Rating","Agregar nueva calificacion",Magento_Review
"Save Rating","Guardar calificación",Magento_Review
"Delete Rating","Eliminar calificación",Magento_Review
"Edit Rating #%1","Editar califición #%1",Magento_Review
"New Rating","Nueva calificación",Magento_Review
"Rating Title","Titulo de la calificación",Magento_Review
"Default Value","Valor por default",Magento_Review
"Rating Visibility","Visibilidad de la calificación",Magento_Review
"Is Active","Esta activo",Magento_Review
"Sort Order","Orden de clasificación",Magento_Review
"Rating Information","Información de la clasificación",Magento_Review
"Product Reviews","Producto reseña",Magento_Review
"Pending product review(s)","Reseña de productos pendientes",Magento_Review
"Product: <a href=""%1"" target=""_blank"">%2</a> <br/>","Producto: <a href=""%1"" target=""_blank"">%2</a> <br/>",Magento_Review
"Summary of review: %1 <br/>","Resumen de reseña: %1 <br/>",Magento_Review
"Review: %1 <br/>","Reseña: %1 <br/>",Magento_Review
"Store: %1 <br/>","Tienda: %1 <br/>",Magento_Review
"Click <a href=""%1"">here</a> to see the review.","Click aquí<a href=""%1"">here</a> para ver la reseña.",Magento_Review
"Product: ""%1"" reviewed by: %2","Producto: ""%1"" revisado por: %2",Magento_Review
"Pending Reviews RSS","Reseñas Pendientes RSS",Magento_Review
"Reviews %1","Reseñas %1",Magento_Review
Reviews,Reseñas,Magento_Review
"The review has been deleted.","La reseña ha sido eliminada.",Magento_Review
"Something went wrong  deleting this review.","Algo salió mal al eliminar esta reseña.",Magento_Review
"Customer Reviews","Reseñas del customer",Magento_Review
"Edit Review","Editar Reseña",Magento_Review
"We can't retrieve the product ID.","No podemos recuperar el ID del producto.",Magento_Review
"Please select review(s).","Porfavor selecciona una reseña(s).",Magento_Review
"A total of %1 record(s) have been deleted.","Se han eliminado un total de %1 registros.",Magento_Review
"Something went wrong while deleting these records.","Algo salió mal al eliminar estos registros.",Magento_Review
"A total of %1 record(s) have been updated.","Se han actualizado un total de %1 registros.",Magento_Review
"Something went wrong while updating these review(s).","Algo salió mal al actualizar esta reseña(s).",Magento_Review
"You saved the review.","Se ha guardado tu reseña.",Magento_Review
"Something went wrong while saving this review.","Algo salió mal al guardar esta reseña.",Magento_Review
"The review was removed by another user or does not exist.","La reseña fue eliminada por otro usuario o no existe.",Magento_Review
"You deleted the rating.","Borraste la calificación.",Magento_Review
Ratings,Calificaciones,Magento_Review
"You saved the rating.","Has guardado la calificación.",Magento_Review
"My Product Reviews","Mis Opiniones del producto",Magento_Review
"Cannot initialize product","No se puede inicializar el producto",Magento_Review
"You submitted your review for moderation.","Enviaste tu reseña para moderación.",Magento_Review
"We can't post your review right now.","No podemos publicar tu reseña en este momento.",Magento_Review
"Storage key was not set","No se configuró la clave de almacenamiento",Magento_Review
Approved,Aprovado,Magento_Review
Pending,Pendiente,Magento_Review
"Not Approved","No Aprobado",Magento_Review
"Please enter a review summary.","Porfavor ingresa un resumen a tu reseña.",Magento_Review
"Please enter a nickname.","Porfavor ingresa un sobrenombre.",Magento_Review
"Please enter a review.","Porfavor ingresa una reseña.",Magento_Review
"Rating isn't Available","La clasificación no esta disponible.",Magento_Review
"Please specify a rating title for a store, or we'll just use the default value.","Especifique un título de calificación para una tienda o simplemente usaremos el valor predeterminado.",Magento_Review
"Assigned Options","Opciones asignadas",Magento_Review
"Option Title:","Titulo de la opción:",Magento_Review
"Product Name","Nombre del producto",Magento_Review
Rating,Clasificación,Magento_Review
Actions,Acciones,Magento_Review
"See Details","Ver detalles",Magento_Review
"You have submitted no reviews.","No has enviado ninguna reseña.",Magento_Review
Back,Regresar,Magento_Review
"My Recent Reviews","Mis reseñas resientes",Magento_Review
"View All","Ver todo",Magento_Review
"Average Customer Rating:","Calificación promedio del cliente:",Magento_Review
"Your Review","Tu reseña",Magento_Review
"Submitted on %1","Enviado el %1",Magento_Review
"Back to My Reviews","Regresar a mis reseñas",Magento_Review
"Ratings Review Summary","Resumen de calificación de reseñas",Magento_Review
"Be the first to review this product","Sé el primero en revisar este producto",Magento_Review
"Write Your Own Review","Escribe tu propia reseña",Magento_Review
"* Required Fields","* Campos requeridos",Magento_Review
"You're reviewing:","Estas revisando:",Magento_Review
"Your Rating","Tu calificación",Magento_Review
"%1 %2","%1 %2",Magento_Review
Summary,Resumen,Magento_Review
"Submit Review","Reseña enviada",Magento_Review
"Only registered users can write reviews. Please <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>","Sólo los usuarios registrados pueden escribir reseñas. Porfavor <a href=""%1"">Inicia sesión</a> o <a href=""%2"">crea una cuenta</a>",Magento_Review
"Add Your Review","Agrega tu reseña",Magento_Review
"%1 Review(s)","%1 Reseña(s)",Magento_Review
"Review by","Revisado por",Magento_Review
"Posted on","Posteado en",Magento_Review
"Back to Main Product Info","Regresar a la información principal del producto",Magento_Review
"Average Customer Rating","Clasificación promedio del cliente",Magento_Review
"Product Rating:","Clasificación del producto:",Magento_Review
"Product Review (submitted on %1):","Reseña del producto (enviado en %1):",Magento_Review
"Back to Product Reviews","Regresar a la reseña del producto",Magento_Review
"By Customers","Por Clientes",Magento_Review
"By Products","Por Productos",Magento_Review
"Allow Guests to Write Reviews","Permitir que los invitados escriban",Magento_Review
Active,Activo,Magento_Review
Inactive,Inactivo,Magento_Review
"Please select one of each of the ratings above.","Por favor seleccione una de cada una de las calificaciones anteriores.",Magento_Review
star,estrella,Magento_Review
stars,estrellas,Magento_Review
"You don’t have permission to perform this operation. Selected reviews must be in Pending Status only.","No tienes permiso para realizar esta operación. Las revisiones seleccionadas deben estar en estado pendiente únicamente.",Magento_Review
"You don’t have permission to perform this operation. The selected review must be in Pending Status.","No tienes permiso para realizar esta operación. La revisión seleccionada debe estar en estado pendiente.",Magento_Review
"Delete Selected Problems","Eliminar problemas seleccionados",Magento_Newsletter
"Unsubscribe Selected","Darse de baja",Magento_Newsletter
Back,Regresa,Magento_Newsletter
Reset,Reiniciar,Magento_Newsletter
"Preview Template","Vista previa de la plantilla",Magento_Newsletter
"Save Newsletter","Guardar Boletín",Magento_Newsletter
"Save and Resume","Guardar y reanudar",Magento_Newsletter
"View Newsletter","Vista del boletín",Magento_Newsletter
"Edit Newsletter","Editar Boletín",Magento_Newsletter
"Queue Information","Información del encolado",Magento_Newsletter
"Queue Date Start","Fecha de inicio del encolado",Magento_Newsletter
"Subscribers From","Suscriptores de",Magento_Newsletter
Subject,Asunto,Magento_Newsletter
"Sender Name","Nombre del remitente",Magento_Newsletter
"Sender Email","Email del remitente",Magento_Newsletter
Message,Mensaje,Magento_Newsletter
"Newsletter Styles","Estilos del boletín",Magento_Newsletter
Start,Inicio,Magento_Newsletter
Pause,Pausar,Magento_Newsletter
"Do you really want to cancel the queue?","¿Realmente quieres cancelar la fila?",Magento_Newsletter
Cancel,Cancelar,Magento_Newsletter
Resume,Reanudar,Magento_Newsletter
Preview,Vista previa,Magento_Newsletter
"Add New Template","Agregar nueva plantilla",Magento_Newsletter
"Newsletter Templates","Plantillas para boletín",Magento_Newsletter
"Convert to Plain Text","Convertir a texto plano",Magento_Newsletter
"Return HTML Version","Regresar a la versión HTML",Magento_Newsletter
"Delete Template","Eliminar plantilla",Magento_Newsletter
"Save As","Guardar como",Magento_Newsletter
"Save Template","Guardar plantilla",Magento_Newsletter
"Edit Newsletter Template","Editar plantilla del boletín",Magento_Newsletter
"New Newsletter Template","Nueva plantilla para el template",Magento_Newsletter
"Template Information","Información de la plantilla",Magento_Newsletter
"Template Name","Nombre de la plantilla",Magento_Newsletter
"Template Subject","Asunto de la plantilla",Magento_Newsletter
"Template Content","Contentenido de la plantilla",Magento_Newsletter
"Template Styles","Estilos de la plantilla",Magento_Newsletter
"No Templates Found","No se encontró la plantilla",Magento_Newsletter
Template,Plantilla,Magento_Newsletter
Added,Agregado,Magento_Newsletter
Updated,Actualizado,Magento_Newsletter
Sender,Remitente,Magento_Newsletter
"Template Type","Tipo de plantilla",Magento_Newsletter
Action,"Acción",Magento_Newsletter
"Queue Newsletter","Encolado de Boletín",Magento_Newsletter
"We unsubscribed the people you identified.","Hemos dado de baja a las personas que usted ha identificado.",Magento_Newsletter
"The problems you identified have been deleted.","Los problemas que identificaste han sido eliminados.",Magento_Newsletter
"Newsletter Problems Report","Informe de problemas con el boletín informativo",Magento_Newsletter
"Newsletter Problem Reports","Informes de problemas con el boletín informativo",Magento_Newsletter
"Newsletter Queue","Encolado de boletín",Magento_Newsletter
